mode: set
cartransfer/chaincode/impl.go:18.80,19.26 1 1
cartransfer/chaincode/impl.go:533.2,534.16 2 1
cartransfer/chaincode/impl.go:540.2,541.16 2 1
cartransfer/chaincode/impl.go:547.2,547.12 1 1
cartransfer/chaincode/impl.go:503.16,506.3 2 0
cartransfer/chaincode/impl.go:507.12,511.3 3 1
cartransfer/chaincode/impl.go:515.16,518.3 2 0
cartransfer/chaincode/impl.go:519.9,523.3 3 1
cartransfer/chaincode/impl.go:527.16,530.3 2 0
cartransfer/chaincode/impl.go:534.16,537.3 2 0
cartransfer/chaincode/impl.go:541.16,544.3 2 0
cartransfer/chaincode/impl.go:552.9,558.16 4 1
cartransfer/chaincode/impl.go:564.2,568.21 3 1
cartransfer/chaincode/impl.go:584.2,584.19 1 1
cartransfer/chaincode/impl.go:589.2,589.18 1 1
cartransfer/chaincode/impl.go:558.16,561.3 2 0
cartransfer/chaincode/impl.go:568.21,570.17 2 1
cartransfer/chaincode/impl.go:574.3,576.17 3 1
cartransfer/chaincode/impl.go:580.3,580.27 1 1
cartransfer/chaincode/impl.go:570.17,573.4 2 0
cartransfer/chaincode/impl.go:576.17,579.4 2 0
cartransfer/chaincode/impl.go:584.19,586.3 1 1
cartransfer/chaincode/impl.go:586.8,588.3 1 1
cartransfer/chaincode/impl.go:594.27,600.16 4 1
cartransfer/chaincode/impl.go:606.2,610.16 3 1
cartransfer/chaincode/impl.go:616.2,616.12 1 1
cartransfer/chaincode/impl.go:600.16,603.3 2 1
cartransfer/chaincode/impl.go:610.16,613.3 2 1
